# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	gdansk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gechak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ghazipur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ghormach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	goa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	goly_karamysh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gonder = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gori = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gorlos = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gorodovikovsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	grimma = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	grindsted = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	grudziadz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gryfow = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gulja = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gulshara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	guma = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gurgaon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gyanema = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gyor = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hadibu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	halas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	halberstadt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	halle_an_der_saale = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hamburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hami = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hapur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	harad_al_ahsa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	harad_asir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	harderwijk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	harishpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hashtrud = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hefei = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hendijan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hepu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	herat = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hereti = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hertogenbosch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	herzfelde = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	heves = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hocabail = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hodonin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hoifa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	holic = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hormuz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hradec_kralove = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hradiste = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	huamelula = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	huehuetan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hulan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hulbuk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hull = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hutayb = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	hwaju = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ikryanoye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	impakwe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	indore = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	inhambane = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	inverary = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	inverness = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	inyanga = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	irgiz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	istakhr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jahunda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jalalabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jalandhar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jansath = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jayankondam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jeungsan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	jinzhou_dalian = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	juterbog = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kaan_peech = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kabakty = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kabul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kafartab = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kaffa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kaifeng = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kailali = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kailu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kakol_kiej = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalinganagara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalinjar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalocsa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalotmul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalpi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kalsi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kampen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kanchipuram = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kandakura = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kanthi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kapuvar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	karasahr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	karasay = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kars = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	karur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kassel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kath = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kathmandu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kayal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kaysun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kazerun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kecskemet = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khadjibey = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khalis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khalkh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khanashin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khaybar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khiva = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khiyav = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khor_virap = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khornabuji = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khotan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	khyunglung = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kilkenny = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	killarney = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kishi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kochi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kok_usn = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	koksala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kol = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kolding = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	konch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	konigsberg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kormend = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	korra = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kotri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kotte = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kourim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kovin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	krishnagiri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kucha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kufa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kunduz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kupwara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kurla = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kusk_kohneh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	kutaisi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	lancaster = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	larache = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	lawdar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	leer = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	leicester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	leipzig = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	liaoyang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	lieka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	limerick = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	lippstadt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	litomerice = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	liverpool = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	loulan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	machaqa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	madakalapu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	madras = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	madurai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	maduranthakam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	mahatittha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	mainz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	majiri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	makanpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	malatya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	malekan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	manikpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	manora = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	marib = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	mathura = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	medak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	medina = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	meppel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
