# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	carrickbeg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carrickfergus = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carucairi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	castlebar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	catalca = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	celle = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cenrana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cermik = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cetatea_balta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaisri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chakaria = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chalco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	challwanqa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chandor = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chandrabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changchun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changle = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changshi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changshu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changyi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chao = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaudandi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaughera = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chebarkul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chelm = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chelmuzhi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cheltenham = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chembar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chenqing = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cheonan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cheongju = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chepoussa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cherdyn = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chernihiv = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chervyen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chesterfield = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chhaparagarh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chhmuoh_thmei = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chiang_mai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chichester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chimalapan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chitrakuta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chittagong = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chlef = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chodrak_kham = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	choigan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chojna = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chornobyl = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chornukhy = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chrudim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chucuito = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chucutitlan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chunan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chunar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chungju = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chunsua = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cibadak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cimanuk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cirencester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	clogher = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	clonmel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	coahuayana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	coatlicamac = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	coba = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	coburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	colchester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	coleraine = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	comana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	conwy = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	copa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cork = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	corlu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	corum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cotnari = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	csanad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cuauhtemallan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cuauhtolco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cullahill = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cupilco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dabhol = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	daga_papua = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	daha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	daima = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dakadjalan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dalai_nur_lake = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dalaiketun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dalinghe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	damietta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	danyang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	darganata = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	darzanji = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	daulatabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	debarq = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	deli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	denbigh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	deoule = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	derry = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	detmold = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	deventer = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dexing = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhafar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhalam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhamar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhat_al_hajj = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhrangadhra = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	diakhao = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	diebougou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dieribakoro = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	diez = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	digavapi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dingwall = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dioumara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	diourbel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	djenne = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	djougou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dmanisi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	donegal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dongola = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dorchester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dornoch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dover = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	downpatrick = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	drahushiv = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	drawsko = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dubbi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dublin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dubna = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dumat_al_jandal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dumbarton = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dumfries = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunbar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dundee = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunluce = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunstable = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	durlach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	durness = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dymer = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dzhul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eger = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	egremont = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eidsvoll = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	el_balyana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	el_gadarif = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	el_manaqil = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	elgin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	elsfleth = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	endirey = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	enkoping = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ennis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	enniskillen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	erenkhot = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	erfurt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eruh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	erzurum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eschwege = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	essen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	exeter = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ezerenai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fakenham = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	falun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	faramana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fastiv = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fayd = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fayzabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fergana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
